CODIGO|PROCESO|FECHAINICIO|FECHAFIN|DURACIONMIN|SERVIDOR|ESTADO|FREC_EJECUCION|BASE_DATOS
224|ACTUALIZACION DE AFILIADOS INTEGRAL EN INT_APPNEPS|23/04/2026 03:00:00 AM|23/04/2026 03:47:59 AM|47,98|APBOG004|TERMINADO|DIARIO|APPNEPS
303|MOVILIDAD PROGRAMADA|23/04/2026 03:00:00 AM|23/04/2026 03:01:25 AM|1,42|BDBOG001|TERMINADO|DIARIO|FAMISANA
325|ACT FORMATO DE INTEGRALIDAD|23/04/2026 03:00:00 AM|23/04/2026 03:00:10 AM|0,17|APBOG004|TERMINADO|DIARIO|APPNEPS
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 03:00:00 AM|23/04/2026 03:00:04 AM|0,07|TPBOG001|TERMINADO|DIARIO|MDE
379|VALIDACION VIG CORREO PORTAL|23/04/2026 03:00:00 AM|23/04/2026 03:01:26 AM|1,43|BDBOG001|TERMINADO|DIARIO|FAMISANA
37|10_AUTORIZACIONES_AM_DIAGEN|23/04/2026 03:00:00 AM|23/04/2026 03:01:10 AM|1,17|APBOG006|TERMINADO|MENSUAL|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 03:00:00 AM|23/04/2026 03:00:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
270|CARGA MAPIISSUPC|23/04/2026 03:00:01 AM|23/04/2026 03:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 03:00:01 AM|23/04/2026 03:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 03:00:01 AM|23/04/2026 03:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
271|DESCARGUE MAPISSSUPC|23/04/2026 03:00:01 AM|23/04/2026 03:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
672|REP_COSTO_PROCESADO|23/04/2026 03:00:02 AM|23/04/2026 03:10:48 AM|10,77|TPBOG001|TERMINADO|DIARIO|FAMISANA
472|CARGA_PANEL_COMERCIAL|23/04/2026 03:00:02 AM|23/04/2026 03:00:04 AM|0,03|TPBOG001|TERMINADO|DIARIO|PR_BATCH
646|REP_FACT_OPERADOR|23/04/2026 03:00:02 AM|23/04/2026 05:16:51 AM|136,82|TPBOG001|TERMINADO|SEMANAL|FAMISANA
55|TAREA_4_CARGUESUPC|23/04/2026 03:00:02 AM|23/04/2026 03:00:03 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
457|REPORTE_PRESCRIPCIONES_MIPRES_MES|23/04/2026 03:00:02 AM|23/04/2026 03:03:41 AM|3,65|TPBOG001|TERMINADO|DIARIO|PR_BATCH
588|RPT_CONTROL_PRESCRIPCION|23/04/2026 03:00:03 AM|23/04/2026 03:06:59 AM|6,93|TPBOG001|TERMINADO|DIARIO|FAMISANA
537|REP_GESTIONADO_MIPRES_NEW|23/04/2026 03:00:03 AM|23/04/2026 03:47:16 AM|47,22|TPBOG001|TERMINADO|DIARIO|PR_BATCH
626|REP_RAD_ANULADOS|23/04/2026 03:00:03 AM|23/04/2026 03:07:23 AM|7,33|TPBOG001|TERMINADO|DIARIO|FAMISANA
683|REP_PAGOS_ULTIMOS_TRESMESES|23/04/2026 03:00:04 AM|23/04/2026 03:00:12 AM|0,13|TPBOG001|TERMINADO|DIARIO|CONT
322|MARCA EXENTOS SUB|23/04/2026 03:00:05 AM|23/04/2026 05:07:22 AM|127,28|FSBOG001|TERMINADO|SEMANAL|FAMISANA
534|SOL_PAGOS_APOR_PORTAL|23/04/2026 03:00:05 AM|23/04/2026 03:00:27 AM|0,37|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 03:02:53 AM|23/04/2026 03:02:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 03:07:53 AM|23/04/2026 03:07:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 03:10:00 AM|23/04/2026 03:10:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 03:10:01 AM|23/04/2026 03:10:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
380|REP WALKER C100|23/04/2026 03:10:03 AM|23/04/2026 03:30:19 AM|20,27|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 03:12:53 AM|23/04/2026 03:12:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
263|REP FACT ESTADOS OUT DIARIO|23/04/2026 03:15:01 AM|23/04/2026 06:03:18 AM|168,28|TPBOG001|TERMINADO|DIARIO|FAMISANA
31|RECAUDO_TOTAL|23/04/2026 03:15:11 AM|||FSBOG001|EN EJECUCION|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 03:17:53 AM|23/04/2026 03:17:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 03:20:00 AM|23/04/2026 03:20:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 03:20:01 AM|23/04/2026 03:20:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
4|AFILEMPRESA2|23/04/2026 03:20:04 AM|||FSBOG001|EN EJECUCION|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 03:22:53 AM|23/04/2026 03:22:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 03:27:53 AM|23/04/2026 03:27:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 03:30:00 AM|23/04/2026 03:30:02 AM|0,03|TPBOG001|TERMINADO|DIARIO|MDE
303|MOVILIDAD PROGRAMADA|23/04/2026 03:30:00 AM|23/04/2026 03:31:04 AM|1,07|BDBOG001|TERMINADO|DIARIO|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 03:30:00 AM|23/04/2026 03:30:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 03:30:00 AM|23/04/2026 03:30:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
270|CARGA MAPIISSUPC|23/04/2026 03:30:01 AM|23/04/2026 03:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|23/04/2026 03:30:01 AM|23/04/2026 03:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 03:30:01 AM|23/04/2026 03:30:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
271|DESCARGUE MAPISSSUPC|23/04/2026 03:30:01 AM|23/04/2026 03:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 03:32:53 AM|23/04/2026 03:32:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 03:37:54 AM|23/04/2026 03:37:55 AM|0,02|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 03:40:00 AM|23/04/2026 03:40:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 03:40:01 AM|23/04/2026 03:40:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 03:42:53 AM|23/04/2026 03:42:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 03:47:53 AM|23/04/2026 03:47:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 03:50:00 AM|23/04/2026 03:50:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 03:50:01 AM|23/04/2026 03:50:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 03:52:53 AM|23/04/2026 03:52:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
255|REP OUTSOURCING PARA IQ|23/04/2026 03:55:01 AM|23/04/2026 04:40:55 AM|45,9|TPBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 03:57:53 AM|23/04/2026 03:57:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
354|MOVILIDAD DNP|23/04/2026 04:00:00 AM|23/04/2026 04:00:06 AM|0,1|TPBOG001|TERMINADO|DIARIO|FAMISANA
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 04:00:00 AM|23/04/2026 04:00:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 04:00:00 AM|23/04/2026 04:00:06 AM|0,1|TPBOG001|TERMINADO|DIARIO|MDE
303|MOVILIDAD PROGRAMADA|23/04/2026 04:00:00 AM|23/04/2026 04:01:18 AM|1,3|BDBOG001|TERMINADO|DIARIO|FAMISANA
220|GENERA FACTURAS PAC|23/04/2026 04:00:00 AM|23/04/2026 04:00:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
271|DESCARGUE MAPISSSUPC|23/04/2026 04:00:01 AM|23/04/2026 04:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
270|CARGA MAPIISSUPC|23/04/2026 04:00:01 AM|23/04/2026 04:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|23/04/2026 04:00:01 AM|23/04/2026 04:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 04:00:01 AM|23/04/2026 04:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
530|REPORTE GENERAL TUTELAS|23/04/2026 04:00:03 AM|23/04/2026 04:18:24 AM|18,35|TPBOG001|TERMINADO|DIARIO|APPNEPS
619|619_RPT_IPS_PRIORIZADAS|23/04/2026 04:00:05 AM|23/04/2026 04:07:06 AM|7,02|TPBOG001|TERMINADO|DIARIO|FAMISANA
671|EXPORTABLES_V3|23/04/2026 04:00:05 AM|23/04/2026 04:26:55 AM|26,83|TPBOG001|TERMINADO|DIARIO|APPNEPS
361|DESCARGUE MIPRES 3951|23/04/2026 04:00:05 AM|23/04/2026 04:00:19 AM|0,23|TPBOG001|TERMINADO|DIARIO|PR_BATCH
596|REP_NOTIF_DEV_ORDGLOSA|23/04/2026 04:00:05 AM|23/04/2026 04:13:23 AM|13,3|TPBOG001|TERMINADO|DIARIO|FAMISANA
448|REPORTE_DECISIONES_PARCIALES|23/04/2026 04:00:06 AM|23/04/2026 04:43:03 AM|42,95|TPBOG001|TERMINADO|DIARIO|FAMISANA
531|CARGAUSUARIOS|23/04/2026 04:00:06 AM|23/04/2026 04:00:23 AM|0,28|TPBOG001|TERMINADO|DIARIO|PR_BATCH
425|REPORTES_CONTRATACION_IPS|23/04/2026 04:00:06 AM|23/04/2026 05:19:42 AM|79,6|TPBOG001|TERMINADO|SEMANAL|FAMISANA
583|REPORTE_EJECUCION_RN_PRODUCTOS_ESP|23/04/2026 04:00:06 AM|23/04/2026 04:00:11 AM|0,08|TPBOG001|TERMINADO|DIARIO|FAMISANA
642|REP_DEVOL_DIARIO|23/04/2026 04:00:06 AM|23/04/2026 04:08:16 AM|8,17|TPBOG001|TERMINADO|DIARIO|FAMISANA
401|CONTRATACION_ASOCIADAS|23/04/2026 04:00:06 AM|23/04/2026 04:14:19 AM|14,22|TPBOG001|TERMINADO|DIARIO|N/A
566|REP_COHORTE_ONCOLOGICO|23/04/2026 04:00:07 AM|23/04/2026 04:00:13 AM|0,1|TPBOG001|TERMINADO|DIARIO|FAMISANA
709|REPORTES_AUTORIZACIONES_POS_MEDICAMENTOS|23/04/2026 04:00:08 AM|23/04/2026 04:32:06 AM|31,97|TPBOG001|TERMINADO|DIARIO|FAMISANA
236|REP_CTC_GESTION_DIA|23/04/2026 04:00:09 AM|23/04/2026 04:18:03 AM|17,9|FSBOG001|TERMINADO|DIARIO|FAMISANA
543|AFILSUBSIDIADO|23/04/2026 04:00:09 AM|23/04/2026 04:53:11 AM|53,03|FSBOG001|TERMINADO|DIARIO|FAMISANA
383|REP_DECISIONES_GES_DIA|23/04/2026 04:00:10 AM|23/04/2026 04:00:37 AM|0,45|FSBOG001|TERMINADO|DIARIO|FAMISANA
318|FACTURAS PENDIENTES|23/04/2026 04:00:10 AM|23/04/2026 04:01:07 AM|0,95|FSBOG001|TERMINADO|DIARIO|FAMISANA
266|REP ACUERDO PAGOS|23/04/2026 04:00:10 AM|23/04/2026 04:11:49 AM|11,65|FSBOG001|TERMINADO|MENSUAL|FAMISANA
107|USUARIOS_SISTEMAS|23/04/2026 04:00:10 AM|23/04/2026 04:18:56 AM|18,77|FSBOG001|TERMINADO|MENSUAL|FAMISANA
538|AUTORI_BACK_AYA|23/04/2026 04:00:10 AM|23/04/2026 04:03:53 AM|3,72|FSBOG001|TERMINADO|DIARIO|FAMISANA
122|CASO_34687_DETALLE_AFILIADOSATEP|23/04/2026 04:00:10 AM|23/04/2026 04:05:23 AM|5,22|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 04:02:53 AM|23/04/2026 04:02:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 04:07:53 AM|23/04/2026 04:07:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 04:10:00 AM|23/04/2026 04:10:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 04:10:01 AM|23/04/2026 04:10:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
264|DATOS CTC HIST|23/04/2026 04:10:03 AM|23/04/2026 04:10:07 AM|0,07|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 04:12:53 AM|23/04/2026 04:12:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
336|REP AFILIADO DISCAPACIDAD|23/04/2026 04:15:01 AM|23/04/2026 04:17:27 AM|2,43|TPBOG001|TERMINADO|DIARIO|FAMISANA
327|CAMBIO DATOS BASICOS|23/04/2026 04:15:01 AM|23/04/2026 04:17:11 AM|2,17|TPBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 04:17:53 AM|23/04/2026 04:17:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
220|GENERA FACTURAS PAC|23/04/2026 04:20:01 AM|23/04/2026 04:20:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 04:20:01 AM|23/04/2026 04:20:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
331|RECLASIFICACION COSTO AGRUPADO|23/04/2026 04:20:02 AM|23/04/2026 04:51:17 AM|31,25|TPBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 04:22:53 AM|23/04/2026 04:22:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
57|AFILIADODETCAUSAL|23/04/2026 04:25:04 AM|23/04/2026 05:47:40 AM|82,6|FSBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 04:27:53 AM|23/04/2026 04:27:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
355|MOVILIDAD EPSS37|23/04/2026 04:30:00 AM|23/04/2026 04:30:05 AM|0,08|TPBOG001|TERMINADO|DIARIO|FAMISANA
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 04:30:00 AM|23/04/2026 04:30:09 AM|0,15|TPBOG001|TERMINADO|DIARIO|MDE
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 04:30:00 AM|23/04/2026 04:30:01 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 04:30:01 AM|23/04/2026 04:30:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
303|MOVILIDAD PROGRAMADA|23/04/2026 04:30:01 AM|23/04/2026 04:30:48 AM|0,78|BDBOG001|TERMINADO|DIARIO|FAMISANA
271|DESCARGUE MAPISSSUPC|23/04/2026 04:30:01 AM|23/04/2026 04:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 04:30:01 AM|23/04/2026 04:30:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
270|CARGA MAPIISSUPC|23/04/2026 04:30:01 AM|23/04/2026 04:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|23/04/2026 04:30:01 AM|23/04/2026 04:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
9|AFILXEMPRESA|23/04/2026 04:30:02 AM|23/04/2026 05:59:10 AM|89,13|TPBOG001|TERMINADO|DIARIO|FAMISANA
39|ENVIO ARCHIVOS IPS EXCLUSIVAS DE A&A Y NO EXCLUSIVAS|23/04/2026 04:30:05 AM|||APBOG006|ERROR|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 04:32:53 AM|23/04/2026 04:32:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 04:37:53 AM|23/04/2026 04:37:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
220|GENERA FACTURAS PAC|23/04/2026 04:40:01 AM|23/04/2026 04:40:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 04:40:01 AM|23/04/2026 04:40:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 04:42:53 AM|23/04/2026 04:42:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
356|MOVILIDAD EPSS41|23/04/2026 04:45:00 AM|23/04/2026 04:45:05 AM|0,08|FSBOG001|TERMINADO|DIARIO|FAMISANA
364|NOVEDADES DE AUTORIZACION POR USUARIO|23/04/2026 04:45:02 AM|23/04/2026 04:49:32 AM|4,5|TPBOG001|TERMINADO|SEMANAL|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 04:47:53 AM|23/04/2026 04:47:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
220|GENERA FACTURAS PAC|23/04/2026 04:50:01 AM|23/04/2026 04:50:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 04:50:01 AM|23/04/2026 04:50:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
720|720_CONSULTACUENTAS|23/04/2026 04:52:53 AM|23/04/2026 04:52:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 04:57:54 AM|23/04/2026 04:57:55 AM|0,02|TPBOG002|TERMINADO|DIARIO|MDE
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 05:00:00 AM|23/04/2026 05:00:13 AM|0,22|TPBOG001|TERMINADO|DIARIO|MDE
303|MOVILIDAD PROGRAMADA|23/04/2026 05:00:00 AM|23/04/2026 05:01:03 AM|1,05|BDBOG001|TERMINADO|DIARIO|FAMISANA
270|CARGA MAPIISSUPC|23/04/2026 05:00:01 AM|23/04/2026 05:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
55|TAREA_4_CARGUESUPC|23/04/2026 05:00:01 AM|23/04/2026 05:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|N/A
222|PASO DE FACTURAS POR INTERFAZ A APOTEOSYS|23/04/2026 05:00:01 AM|23/04/2026 05:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
220|GENERA FACTURAS PAC|23/04/2026 05:00:01 AM|23/04/2026 05:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 05:00:01 AM|23/04/2026 05:00:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
271|DESCARGUE MAPISSSUPC|23/04/2026 05:00:01 AM|23/04/2026 05:00:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
716|RPTE_MOVILIDAD_REGIMEN|23/04/2026 05:00:03 AM|23/04/2026 05:00:43 AM|0,67|TPBOG001|TERMINADO|DIARIO|FAMISANA
444|REPORTES_AUDIFARMA_ESPECIALIZADA|23/04/2026 05:00:04 AM|23/04/2026 05:03:52 AM|3,8|TPBOG001|TERMINADO|DIARIO|FAMISANA
510|REPORTE_AFILIADOS_CIEL|23/04/2026 05:00:04 AM|23/04/2026 05:00:09 AM|0,08|TPBOG001|TERMINADO|DIARIO|PRMASIVO
645|REPORTERADGOS|23/04/2026 05:00:05 AM|23/04/2026 05:03:27 AM|3,37|TPBOG001|TERMINADO|DIARIO|FAMISANA
609|REPORTE_RADICACION_LIQ|23/04/2026 05:00:05 AM|23/04/2026 05:01:47 AM|1,7|TPBOG001|TERMINADO|DIARIO|FAMISANA
456|REPORTE_ONCOLOGIA_MENORES|23/04/2026 05:00:06 AM|23/04/2026 05:31:40 AM|31,57|TPBOG001|TERMINADO|DIARIO|FAMISANA
634|634_REPORTE_CONTINGENCIA_AUDIFARMA|23/04/2026 05:00:06 AM|23/04/2026 05:01:24 AM|1,3|TPBOG001|TERMINADO|DIARIO|FAMISANA
638|REP_CALIDAD_CAPITA|23/04/2026 05:00:06 AM|23/04/2026 05:02:01 AM|1,92|TPBOG001|TERMINADO|DIARIO|FAMISANA
480|REPORTE_NOVEDADES_MIPRES|23/04/2026 05:00:06 AM|23/04/2026 05:01:49 AM|1,72|TPBOG001|TERMINADO|DIARIO|FAMISANA, PR_BATCH
594|REP_CIERRE_VIGENCIAS|23/04/2026 05:00:07 AM|23/04/2026 05:00:12 AM|0,08|TPBOG001|TERMINADO|SEMANAL|FAMISANA
398|REPORTES_ENFERMEDADES_HUERFANAS|23/04/2026 05:00:07 AM|23/04/2026 05:00:11 AM|0,07|TPBOG001|TERMINADO|DIARIO|PR_BATCH
676|DISFARMA|23/04/2026 05:00:08 AM|23/04/2026 05:00:17 AM|0,15|TPBOG001|TERMINADO|DIARIO|FAMISANA
403|REPORTES_HEPATITIS_C|23/04/2026 05:00:08 AM|23/04/2026 05:00:52 AM|0,73|TPBOG001|TERMINADO|SEMANAL|PR_BATCH
615|RPTE_TRAZACOVID|23/04/2026 05:00:08 AM|23/04/2026 05:00:14 AM|0,1|TPBOG001|TERMINADO|QUINCENAL|APPNEPS
488|REPORTE_DATOS_DIRECCIONAMIENTO_RUTA_ORDINARIA|23/04/2026 05:00:10 AM|23/04/2026 05:02:04 AM|1,9|TPBOG001|TERMINADO|DIARIO|PR_BATCH
578|INFORME DISCAPACIDAD|23/04/2026 05:00:12 AM|23/04/2026 05:00:21 AM|0,15|FSBOG001|TERMINADO|DIARIO|FAMISANA
546|AUTORIZ REGIONAL CENTRO ORIENTE|23/04/2026 05:00:13 AM|23/04/2026 05:01:24 AM|1,18|FSBOG001|TERMINADO|DIARIO|FAMISANA
510|REPORTE_AFILIADOS_CIEL|23/04/2026 05:00:14 AM|23/04/2026 05:00:14 AM|0|TPBOG001|TERMINADO|DIARIO|PRMASIVO
720|720_CONSULTACUENTAS|23/04/2026 05:02:53 AM|23/04/2026 05:02:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
406|REP_DEVOLUCIONES_PILOTOS|23/04/2026 05:05:02 AM|23/04/2026 05:05:04 AM|0,03|TPBOG001|TERMINADO|SEMANAL|FAMISANA
329|SERVICIOS NOPOS SUBSIDIADO|23/04/2026 05:05:27 AM|23/04/2026 05:06:40 AM|1,22|TPBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 05:07:53 AM|23/04/2026 05:07:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
220|GENERA FACTURAS PAC|23/04/2026 05:10:01 AM|23/04/2026 05:10:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 05:10:01 AM|23/04/2026 05:10:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
329|SERVICIOS NOPOS SUBSIDIADO|23/04/2026 05:10:02 AM|23/04/2026 05:10:28 AM|0,43|TPBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 05:12:53 AM|23/04/2026 05:12:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 05:17:53 AM|23/04/2026 05:17:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
220|GENERA FACTURAS PAC|23/04/2026 05:20:01 AM|23/04/2026 05:20:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
223|ACTUALIZA ESTADOS DE FACTURAS PAGADAS O CANCELADAS|23/04/2026 05:20:01 AM|23/04/2026 05:20:01 AM|0|APBOG004|TERMINADO|DIARIO|APPNEPS
334|FACTURAS RADICADAS SUB|23/04/2026 05:20:02 AM|23/04/2026 05:20:04 AM|0,03|TPBOG001|TERMINADO|DIARIO|FAMISANA
346|RAD REPORTE CAPITACION|23/04/2026 05:20:05 AM|23/04/2026 05:22:55 AM|2,83|TPBOG001|TERMINADO|DIARIO|FAMISANA
720|720_CONSULTACUENTAS|23/04/2026 05:22:53 AM|23/04/2026 05:22:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
720|720_CONSULTACUENTAS|23/04/2026 05:27:53 AM|23/04/2026 05:27:55 AM|0,03|TPBOG002|TERMINADO|DIARIO|MDE
43|ARCHIVOS IPS COLSUBSIDIOS|23/04/2026 05:30:00 AM|23/04/2026 05:32:04 AM|2,07|TPBOG001|TERMINADO|DIARIO|FAMISANA
547|JOB_EXT_PLANO_UDEA_RUN|23/04/2026 05:30:00 AM|23/04/2026 05:30:04 AM|0,07|TPBOG001|TERMINADO|DIARIO|MDE
39|ENVIO ARCHIVOS IPS EXCLUSIVAS DE A&A Y NO EXCLUSIVAS|23/04/2026 05:30:00 AM|23/04/2026 06:24:17 AM|54,28|APBOG006|TERMINADO|DIARIO|FAMISANA
271|DESCARGUE MAPISSSUPC|23/04/2026 05:30:01 AM|23/04/2026 05:30:02 AM|0,02|APBOG004|TERMINADO|DIARIO|APPNEPS
